Date,Name,Year,id,original_title,imdb_id,original_language,overview,popularity,budget,genres,homepage,release_date,revenue,runtime,spoken_languages,vote_average,vote_count,production_companies,production_countries,spoken_languages_full
2021-11-01,Last Night in Soho,2021,576845,Last Night in Soho,tt9639470,en,"A young girl, passionate about fashion design, is mysteriously able to enter the 1960s where she encounters her idol, a dazzling wannabe singer. But 1960s London is not what it seems, and time seems to be falling apart with shady consequences.",52.838,43000000,"Horror, Mystery, Thriller",https://www.focusfeatures.com/last-night-in-soho,2021-10-21,22957625,117,en,7.44,2121,"Film4 Productions, Working Title Films, Complete Fiction",GB,English
2021-12-28,Red Rocket,2021,763329,Red Rocket,tt13453006,en,"Finding himself down and out in Los Angeles, ex porn star Mikey Saber decides to crawl back to his hometown of Texas City, Texas, where his estranged wife and mother-in-law are living. Just as this dysfunctional family seems to be making things work, Mikey meets a young woman named Strawberry working the cash register at a local doughnut shop.",14.395,1100000,"Comedy, Drama",http://redrocket.movie,2021-12-10,2200000,130,en,6.773,238,"FilmNation Entertainment, Cre Film",US,English
2021-12-29,Rosemary's Baby,1968,805,Rosemary's Baby,tt0063522,en,"A young couple, Rosemary and Guy, moves into an infamous New York apartment building, known by frightening legends and mysterious events, with the purpose of starting a family.",22.394,3200000,"Drama, Horror, Thriller",,1968-06-12,33395426,138,en,7.8,3248,William Castle Productions,US,English
2021-12-29,A Ghost Story,2017,428449,A Ghost Story,tt6265828,en,"Recently deceased, a white-sheeted ghost returns to his suburban home to console his bereft wife, only to find that in his spectral state he has become unstuck in time, forced to watch passively as the life he knew and the woman he loves slowly slip away.",21.533,100000,"Drama, Fantasy",https://a24films.com/films/a-ghost-story,2017-04-24,1929659,93,en,7.122,1967,"Sailor Bear, Zero Trans Fat Productions, Ideaman Studios",US,English
2021-12-30,"Salò, or the 120 Days of Sodom",1975,5336,Salò o le 120 giornate di Sodoma,tt0073650,it,"Four corrupted fascist libertines round up 9 teenage boys and girls and subject them to 120 days of sadistic physical, mental and sexual torture.",64.352,0,"Drama, Horror",,1976-01-10,22017,117,"de, fr, it",6.47,1575,"Les Productions Artistes Associés, PEA","FR, IT","German, French, Italian"
2021-12-30,Retour d'un repère,1979,283485,Retour d'un repère,tt5753206,fr,"The procedure of separating and extracting certain aspects of a scene by adjusting the focus of a series of frames in succession according to various organizational patterns is developed in Retour d'un repère. While the filmic operations are structured in relation to a limited space (a branch over a 19c duck pond), the filmic process rests on a visual transformation of a pantoun, a verse form borrowed from literary rhetorics, which characteristically transforms itself gradually and continuously in a precise manner. - Lightcone",0.6,0,,,1979-01-01,0,19,xx,0.0,0,,FR,No Language
2021-12-30,Champ provençal,1979,412256,Champ provençal,tt5377388,xx,"Champ Provençal presents a frame by frame construction of a peach orchard at three different periods from a single viewpoint : with pink blossom (April 1), with green leaves (April 16) and with red-yellow peaches (June 24). Although the filming procedure is similar to that of Rue des Teinturiers, the recording processes controlling the organization the material in Champ Provençal are adapted to specific characteristics of the location with the aim of setting up another visual experience.",0.6,0,,http://lightcone.org/en/film-902-champ-provencal,1979-06-24,0,9,xx,0.0,0,,FR,No Language
2021-12-30,Spacy,1981,247556,Spacy,tt0083112,xx,"""His films are like a roller-coaster. His way of throwing the act of seeing into utter confusion is an attack on the eyes in their corporeal function, and to attack the eyes is to take on tile body itself as your opponent. The film makes you break out in sweat only by shooting a safe, peaceful gymnasium in the dark."" - Koharu Kisaragi",0.6,0,Animation,,1981-01-01,0,10,xx,6.154,13,,JP,No Language
2022-01-03,Silent Night,2021,664574,Silent Night,tt11628854,en,"Nell, Simon, and their boy Art are ready to welcome friends and family for what promises to be a perfect Christmas gathering. Perfect except for one thing: everyone is going to die.",34.332,0,"Comedy, Science Fiction, Horror",,2021-12-03,0,92,en,6.166,287,"Marv Films, Maven Screen Media, Endeavor Content, Cloudy","GB, US",English
2022-01-30,The Tragedy of Macbeth,2021,591538,The Tragedy of Macbeth,tt10095582,en,"Macbeth, the Thane of Glamis, receives a prophecy from a trio of witches that one day he will become King of Scotland. Consumed by ambition and spurred to action by his wife, Macbeth murders his king and takes the throne for himself.",22.584,0,"Drama, War",https://tv.apple.com/movie/umc.cmc.4wpfk1xmi22h3zyv4a10lj1tw,2021-12-05,0,105,en,6.945,521,"A24, IAC Films",US,English
